Version 4
SHEET 1 4408 1244
WIRE 1616 -992 1440 -992
WIRE 2288 -992 1776 -992
WIRE 1616 -960 1616 -992
WIRE 1776 -960 1776 -992
WIRE 1552 -912 1504 -912
WIRE 1920 -912 1840 -912
WIRE 528 -880 240 -880
WIRE 1504 -880 1504 -912
WIRE 1696 -864 1616 -864
WIRE 1776 -864 1696 -864
WIRE 416 -816 320 -816
WIRE 528 -816 528 -880
WIRE 528 -816 496 -816
WIRE 544 -816 528 -816
WIRE 640 -816 624 -816
WIRE 1696 -816 1696 -864
WIRE 1360 -720 1328 -720
WIRE 1440 -720 1440 -992
WIRE 1488 -720 1440 -720
WIRE 1696 -720 1696 -736
WIRE 1696 -720 1552 -720
WIRE 416 -704 400 -704
WIRE 528 -704 528 -816
WIRE 528 -704 496 -704
WIRE 544 -704 528 -704
WIRE 640 -688 640 -816
WIRE 640 -688 608 -688
WIRE 784 -688 640 -688
WIRE 800 -688 784 -688
WIRE 928 -688 880 -688
WIRE 1040 -688 1008 -688
WIRE 1072 -688 1040 -688
WIRE 1168 -688 1152 -688
WIRE 1296 -688 1168 -688
WIRE 544 -672 512 -672
WIRE 1040 -656 1040 -688
WIRE 1168 -656 1168 -688
WIRE -208 -640 -368 -640
WIRE 320 -640 320 -816
WIRE 512 -640 512 -672
WIRE 784 -640 784 -688
WIRE 832 -640 784 -640
WIRE 1440 -640 1440 -720
WIRE 1568 -640 1440 -640
WIRE 1696 -624 1696 -720
WIRE 1696 -624 1632 -624
WIRE 1568 -608 1536 -608
WIRE 1536 -592 1536 -608
WIRE -208 -576 -368 -576
WIRE -80 -576 -80 -608
WIRE 32 -576 32 -608
WIRE 144 -576 144 -608
WIRE 1040 -576 1040 -592
WIRE 2288 -544 2288 -992
WIRE 1296 -448 1296 -688
WIRE 1920 -448 1920 -912
WIRE 1920 -448 1296 -448
WIRE 2880 -416 -432 -416
WIRE 784 -320 32 -320
WIRE 1536 -320 784 -320
WIRE 2288 -320 2288 -544
WIRE 2288 -320 1536 -320
WIRE -432 -256 -432 -416
WIRE 688 -224 -64 -224
WIRE 1440 -224 688 -224
WIRE 2192 -224 1440 -224
WIRE 2992 -224 2192 -224
WIRE -560 -48 -576 -48
WIRE -464 -48 -480 -48
WIRE 32 -48 32 -320
WIRE 784 -48 784 -320
WIRE 1536 -48 1536 -320
WIRE 2288 -48 2288 -320
WIRE 320 0 192 0
WIRE 1072 0 944 0
WIRE 1824 0 1696 0
WIRE 2576 0 2448 0
WIRE -672 16 -704 16
WIRE -576 16 -576 -48
WIRE -576 16 -592 16
WIRE -560 16 -576 16
WIRE -464 32 -464 -48
WIRE -464 32 -496 32
WIRE -432 32 -432 -176
WIRE -432 32 -464 32
WIRE -384 32 -432 32
WIRE -256 32 -304 32
WIRE -208 32 -256 32
WIRE -160 32 -208 32
WIRE -64 32 -64 -224
WIRE 320 32 320 0
WIRE 368 32 320 32
WIRE 496 32 448 32
WIRE 544 32 496 32
WIRE 592 32 544 32
WIRE 688 32 688 -224
WIRE 1072 32 1072 0
WIRE 1120 32 1072 32
WIRE 1248 32 1200 32
WIRE 1296 32 1248 32
WIRE 1344 32 1296 32
