Version 4
SHEET 1 3956 1152
WIRE -592 -2064 -592 -2112
WIRE 1008 -2048 720 -2048
WIRE 896 -1984 800 -1984
WIRE 1008 -1984 1008 -2048
WIRE 1008 -1984 976 -1984
WIRE 1024 -1984 1008 -1984
WIRE 1120 -1984 1104 -1984
WIRE 2336 -1952 2336 -1984
WIRE -768 -1936 -832 -1936
WIRE -656 -1936 -688 -1936
WIRE -592 -1936 -592 -1984
WIRE -592 -1936 -656 -1936
WIRE -336 -1936 -592 -1936
WIRE -592 -1920 -592 -1936
WIRE -656 -1904 -656 -1936
WIRE 896 -1872 880 -1872
WIRE 1008 -1872 1008 -1984
WIRE 1008 -1872 976 -1872
WIRE 1024 -1872 1008 -1872
WIRE 2336 -1872 2240 -1872
WIRE 1120 -1856 1120 -1984
WIRE 1120 -1856 1088 -1856
WIRE 1264 -1856 1120 -1856
WIRE 1280 -1856 1264 -1856
WIRE 1408 -1856 1360 -1856
WIRE 1520 -1856 1488 -1856
WIRE 1552 -1856 1520 -1856
WIRE 1664 -1856 1632 -1856
WIRE 1984 -1856 1664 -1856
WIRE 2240 -1856 2240 -1872
WIRE 1024 -1840 992 -1840
WIRE 1520 -1824 1520 -1856
WIRE 1664 -1824 1664 -1856
WIRE 800 -1808 800 -1984
WIRE 992 -1808 992 -1840
WIRE 1264 -1808 1264 -1856
WIRE 1312 -1808 1264 -1808
WIRE 2336 -1760 2336 -1792
WIRE 1520 -1744 1520 -1760
WIRE 96 -1728 96 -1760
WIRE 208 -1728 208 -1760
WIRE 320 -1728 320 -1760
WIRE -656 -1712 -832 -1712
WIRE -208 -1712 -496 -1712
WIRE 1664 -1632 1488 -1632
WIRE 2912 -1632 1824 -1632
WIRE -656 -1584 -656 -1712
WIRE -496 -1584 -496 -1712
WIRE -720 -1536 -768 -1536
WIRE -336 -1536 -336 -1936
WIRE -336 -1536 -432 -1536
WIRE 352 -1536 80 -1536
WIRE -768 -1504 -768 -1536
WIRE 1664 -1504 1664 -1632
WIRE 1824 -1504 1824 -1632
WIRE -576 -1488 -656 -1488
WIRE -496 -1488 -576 -1488
WIRE 352 -1472 80 -1472
WIRE 1600 -1456 1552 -1456
WIRE 1984 -1456 1984 -1856
