Version 4
SHEET 1 2964 1340
WIRE -240 -832 -304 -832
WIRE -304 -816 -304 -832
WIRE -240 -816 -240 -832
WIRE 192 -656 192 -688
WIRE 192 -656 -48 -656
WIRE -48 -640 -48 -656
WIRE 368 -544 16 -544
WIRE 192 -512 192 -656
WIRE 192 -512 96 -512
WIRE 288 -512 192 -512
WIRE 1056 -512 1024 -512
WIRE 1152 -512 1120 -512
WIRE -48 -464 -48 -560
WIRE 16 -464 16 -544
WIRE 16 -464 -48 -464
WIRE 32 -464 16 -464
WIRE 368 -464 368 -544
WIRE 368 -464 352 -464
WIRE 656 -464 560 -464
WIRE 768 -448 720 -448
WIRE 656 -432 640 -432
WIRE 1024 -400 1024 -512
WIRE 1152 -400 1152 -512
WIRE 1152 -400 1104 -400
WIRE 96 -384 96 -416
WIRE 480 -384 96 -384
WIRE 560 -384 560 -464
WIRE 640 -368 640 -432
WIRE 656 -368 640 -368
WIRE 768 -368 768 -448
WIRE 768 -368 736 -368
WIRE 832 -368 768 -368
WIRE 896 -368 832 -368
WIRE 992 -368 976 -368
WIRE 640 -352 640 -368
WIRE -48 -336 -48 -464
WIRE 288 -320 288 -416
WIRE 480 -320 288 -320
WIRE 992 -320 992 -368
WIRE 1056 -320 992 -320
WIRE 96 -304 96 -384
WIRE 160 -304 96 -304
WIRE 288 -304 288 -320
WIRE 288 -304 224 -304
WIRE 1152 -304 1152 -400
WIRE 1152 -304 1120 -304
WIRE 1216 -304 1152 -304
WIRE 1456 -304 1280 -304
WIRE 1024 -288 1024 -400
WIRE 1056 -288 1024 -288
WIRE 368 -256 16 -256
WIRE 560 -256 560 -320
WIRE 656 -256 560 -256
WIRE 96 -240 96 -304
WIRE 288 -240 288 -304
WIRE 768 -240 720 -240
WIRE 800 -240 768 -240
WIRE 896 -240 800 -240
WIRE 1024 -240 1024 -288
WIRE 1024 -240 976 -240
WIRE 640 -224 640 -272
WIRE 656 -224 640 -224
WIRE 832 -224 832 -368
WIRE -48 -192 -48 -256
WIRE 16 -192 16 -256
WIRE 16 -192 -48 -192
WIRE 32 -192 16 -192
WIRE 368 -192 368 -256
WIRE 368 -192 352 -192
WIRE 992 -192 992 -320
WIRE -48 -160 -48 -192
WIRE 640 -144 640 -224
WIRE 656 -144 640 -144
WIRE 768 -144 768 -240
WIRE 768 -144 736 -144
WIRE 96 -128 96 -144
WIRE 160 -128 96 -128
WIRE 288 -128 288 -144
WIRE 288 -128 224 -128
WIRE 768 -128 768 -144
WIRE 800 -128 800 -240
WIRE 368 -80 16 -80
WIRE 96 -64 96 -128
WIRE 288 -64 288 -128
WIRE -48 -16 -48 -80
WIRE 16 -16 16 -80
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 368 -16 368 -80
WIRE 368 -16 352 -16
WIRE 768 -16 720 -16
WIRE 832 0 832 -144
WIRE 896 0 832 0
WIRE -48 16 -48 -16
WIRE 720 32 720 -16
WIRE 800 32 800 -48
WIRE 864 32 800 32
WIRE 96 48 96 32
WIRE 160 48 96 48
WIRE 288 48 288 32
WIRE 288 48 224 48
WIRE 368 96 16 96
WIRE 768 96 768 -16
WIRE 864 96 864 32
WIRE 976 96 864 96
WIRE 1072 96 976 96
WIRE 96 112 96 48
WIRE 288 112 288 48
WIRE 976 112 976 96
WIRE -48 160 -48 96
WIRE 16 160 16 96
WIRE 16 160 -48 160
WIRE 32 160 16 160
WIRE 368 160 368 96
WIRE 368 160 352 160
WIRE 432 160 368 160
WIRE 640 160 624 160
WIRE 624 192 624 160
WIRE 624 192 608 192
WIRE 608 208 608 192
WIRE 896 224 896 0
WIRE 896 224 864 224
WIRE 976 224 976 192
WIRE 976 224 896 224
