Version 4
SHEET 1 2220 1208
WIRE -240 -832 -304 -832
WIRE -304 -816 -304 -832
WIRE -240 -816 -240 -832
WIRE 192 -656 192 -688
WIRE 192 -656 -48 -656
WIRE -48 -640 -48 -656
WIRE 368 -544 16 -544
WIRE 192 -512 192 -656
WIRE 192 -512 96 -512
WIRE 288 -512 192 -512
WIRE -48 -464 -48 -560
WIRE 16 -464 16 -544
WIRE 16 -464 -48 -464
WIRE 32 -464 16 -464
WIRE 368 -464 368 -544
WIRE 368 -464 352 -464
WIRE 1552 -416 560 -416
WIRE 96 -384 96 -416
WIRE 1232 -384 96 -384
WIRE 288 -352 288 -416
WIRE 656 -352 288 -352
WIRE -48 -336 -48 -464
WIRE 656 -320 656 -352
WIRE 1232 -320 1232 -384
WIRE 96 -304 96 -384
WIRE 160 -304 96 -304
WIRE 288 -304 288 -352
WIRE 288 -304 224 -304
WIRE 944 -288 944 -320
WIRE 944 -288 848 -288
WIRE 1040 -288 944 -288
WIRE 1040 -272 1040 -288
WIRE 368 -256 16 -256
WIRE 96 -240 96 -304
WIRE 288 -240 288 -304
WIRE 1552 -208 1552 -416
WIRE -48 -192 -48 -256
WIRE 16 -192 16 -256
WIRE 16 -192 -48 -192
WIRE 32 -192 16 -192
WIRE 368 -192 368 -256
WIRE 368 -192 352 -192
WIRE 1040 -176 1040 -192
WIRE 1328 -176 1040 -176
WIRE 1504 -176 1392 -176
WIRE -48 -160 -48 -192
WIRE 848 -160 848 -288
WIRE 1040 -160 1040 -176
WIRE 96 -128 96 -144
WIRE 160 -128 96 -128
WIRE 288 -128 288 -144
WIRE 288 -128 224 -128
WIRE 368 -80 16 -80
WIRE 96 -64 96 -128
WIRE 288 -64 288 -128
WIRE 1040 -64 1040 -80
WIRE 1328 -64 1040 -64
WIRE 848 -48 848 -80
WIRE 848 -48 752 -48
WIRE 1040 -48 1040 -64
WIRE 1136 -48 1040 -48
WIRE -48 -16 -48 -80
WIRE 16 -16 16 -80
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 368 -16 368 -80
WIRE 368 -16 352 -16
WIRE 656 0 656 -256
WIRE 688 0 656 0
WIRE 1232 0 1232 -256
WIRE 1232 0 1200 0
WIRE 1328 0 1328 -64
WIRE 1648 0 1472 0
WIRE -48 16 -48 -16
WIRE 1648 16 1648 0
WIRE 1680 16 1648 16
WIRE 1888 16 1760 16
WIRE 656 32 656 0
WIRE 1232 32 1232 0
WIRE 96 48 96 32
WIRE 160 48 96 48
WIRE 288 48 288 32
WIRE 288 48 224 48
WIRE 848 48 848 -48
WIRE 1040 48 1040 -48
WIRE 368 96 16 96
WIRE 752 96 752 48
WIRE 784 96 752 96
WIRE 1136 96 1136 48
WIRE 1136 96 1104 96
WIRE 96 112 96 48
WIRE 288 112 288 48
WIRE -48 160 -48 96
WIRE 16 160 16 96
WIRE 16 160 -48 160
WIRE 32 160 16 160
WIRE 368 160 368 96
WIRE 368 160 352 160
WIRE 432 160 368 160
WIRE 848 160 848 144
WIRE 944 160 848 160
WIRE 1040 160 1040 144
WIRE 1040 160 944 160
WIRE 752 176 752 96
WIRE 944 176 944 160
WIRE 1136 176 1136 96
WIRE -672 240 -800 240
WIRE 96 240 96 208
WIRE 160 240 96 240
WIRE 288 240 288 208
WIRE 288 240 224 240
WIRE 752 272 752 256
WIRE 944 272 944 256
WIRE 944 272 752 272
WIRE 1136 272 1136 256
WIRE 1136 272 944 272
WIRE 96 288 96 240
WIRE 288 288 288 240
WIRE 560 304 560 -416
WIRE 944 304 944 272
WIRE -672 320 -672 240
WIRE -320 320 -672 320
WIRE -320 336 -320 320
WIRE -288 336 -320 336
WIRE -176 336 -208 336
