Circuit: * C:\git\ltspice-projects\Jupiter 6 filter - proper CV - debug ringing.asc

WARNING: Less than two connections to node N020.  This node is used by R33.
WARNING: Less than two connections to node NC_06.  This node is used by Q:U15:N11.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.11092e-009
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 7.04811e-010
vernier = 0.148148
vernier = 0.197531
Gmin = 4.97366e-010
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 3.7829e-010
vernier = 0.0877914
vernier = 0.117055
Gmin = 3.07223e-010
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 2.60849e-010
vernier = 0.0520245
vernier = 0.0693659
Gmin = 2.30464e-010
vernier = 0.0924879
Gmin = 1.88639e-010
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
vernier = 0.0411057
Gmin = 1.75627e-010
vernier = 0.0548076
Gmin = 1.55898e-010
vernier = 0.0730768
vernier = 0.0974357
vernier = 0.0487178
vernier = 0.0243589
Gmin = 1.3796e-010
vernier = 0.0324786
Gmin = 1.28531e-010
vernier = 0.0433047
vernier = 0.0577396
Gmin = 1.1449e-010
vernier = 0.0769862
vernier = 0.0384931
vernier = 0.0192465
Gmin = 1.07586e-010
vernier = 0.025662
vernier = 0.0342161
Gmin = 1.0044e-010
vernier = 0.0456214
vernier = 0.0608285
Gmin = 9.00959e-011
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.0202762
Gmin = 8.83959e-011
vernier = 0.0270349
vernier = 0.0360465
Gmin = 8.28697e-011
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
Gmin = 7.80594e-011
vernier = 0.0160207
Gmin = 7.53007e-011
vernier = 0.0213609
vernier = 0.0284812
Gmin = 7.08917e-011
vernier = 0.0379749
vernier = 0.0506331
vernier = 0.0253166
Gmin = 6.60406e-011
vernier = 0.0126583
vernier = 0.0168777
Gmin = 6.39198e-011
vernier = 0.0225036
vernier = 0.0300048
Gmin = 6.03766e-011
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
Gmin = 5.81611e-011
vernier = 0.0133355
vernier = 0.0177806
Gmin = 5.62261e-011
vernier = 0.0237075
Gmin = 5.33132e-011
vernier = 0.03161
vernier = 0.0421466
vernier = 0.0210733
vernier = 0.0105366
Gmin = 5.07202e-011
vernier = 0.0140489
Gmin = 4.91445e-011
vernier = 0.0187318
vernier = 0.0249757
Gmin = 4.6611e-011
vernier = 0.033301
vernier = 0.0166505
vernier = 0.00832524
Gmin = 4.55582e-011
vernier = 0.0111003
vernier = 0.0148004
Gmin = 4.41499e-011
vernier = 0.0197339
vernier = 0.0263119
Gmin = 4.19955e-011
vernier = 0.0131559
vernier = 0.00657796
Gmin = 4.11093e-011
vernier = 0.00877062
vernier = 0.0116942
Gmin = 4.01016e-011
vernier = 0.0155922
vernier = 0.0207896
Gmin = 3.85465e-011
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
Gmin = 3.75599e-011
vernier = 0.00923982
vernier = 0.0123198
Gmin = 3.66892e-011
vernier = 0.0164263
Gmin = 3.53604e-011
vernier = 0.0219018
vernier = 0.0292024
vernier = 0.0146012
vernier = 0.00730059
Gmin = 3.41583e-011
vernier = 0.00973411
Gmin = 3.34191e-011
vernier = 0.0129788
vernier = 0.0173051
Gmin = 3.22147e-011
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.00576836
Gmin = 3.17085e-011
vernier = 0.00769114
vernier = 0.0102549
Gmin = 3.10257e-011
vernier = 0.0136731
vernier = 0.0182308
Gmin = 2.99679e-011
vernier = 0.0243078
vernier = 0.0121539
vernier = 0.00607695
Gmin = 2.9294e-011
vernier = 0.00810259
vernier = 0.0108035
Gmin = 2.86975e-011
vernier = 0.0144046
Gmin = 2.77838e-011
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
vernier = 0.00640204
Gmin = 2.75295e-011
vernier = 0.00853606
Gmin = 2.70063e-011
vernier = 0.0113814
vernier = 0.0151752
Gmin = 2.61507e-011
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
Gmin = 2.57899e-011
vernier = 0.00674453
vernier = 0.00899271
Gmin = 2.53022e-011
vernier = 0.0119903
vernier = 0.015987
Gmin = 2.45439e-011
vernier = 0.021316
vernier = 0.010658
vernier = 0.00532901
Gmin = 2.40592e-011
vernier = 0.00710534
vernier = 0.00947379
Gmin = 2.3629e-011
vernier = 0.0126317
Gmin = 2.29678e-011
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
vernier = 0.00561409
Gmin = 2.27833e-011
vernier = 0.00748545
Gmin = 2.24031e-011
vernier = 0.0099806
vernier = 0.0133075
Gmin = 2.17793e-011
vernier = 0.0177433
vernier = 0.00887164
vernier = 0.00443582
Gmin = 2.15156e-011
vernier = 0.00591443
vernier = 0.0078859
Gmin = 2.11583e-011
vernier = 0.0105145
vernier = 0.0140194
Gmin = 2.06011e-011
vernier = 0.0186925
vernier = 0.00934624
vernier = 0.00467312
Gmin = 2.02438e-011
vernier = 0.00623083
vernier = 0.00830777
Gmin = 1.9926e-011
vernier = 0.011077
Gmin = 1.94361e-011
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.92991e-011
vernier = 0.00656416
Gmin = 1.90164e-011
vernier = 0.00875221
vernier = 0.0116696
Gmin = 1.85512e-011
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
Gmin = 1.8354e-011
vernier = 0.00518649
vernier = 0.00691532
Gmin = 1.80865e-011
vernier = 0.00922042
vernier = 0.0122939
Gmin = 1.7668e-011
vernier = 0.0163918
vernier = 0.00819592
vernier = 0.00409796
Gmin = 1.7399e-011
vernier = 0.00546395
vernier = 0.00728526
Gmin = 1.71592e-011
vernier = 0.00971368
Gmin = 1.67886e-011
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
vernier = 0.00431719
Gmin = 1.66848e-011
