Circuit: * C:\Users\Joakim\Documents\Elektronikk og synth\LTspice\Juno filter with exp conv.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.28998e-006
vernier = 0.166667
vernier = 0.222222
Gmin = 8.72246e-007
vernier = 0.296296
Gmin = 4.65653e-007
vernier = 0.395061
vernier = 0.526748
Gmin = 1.69988e-007
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0329218
vernier = 0.0164609
vernier = 0.00823044
vernier = 0.00411522
vernier = 0.00205761
vernier = 0.00102881
Gmin = 1.92324e-007
vernier = 0.00137174
Gmin = 1.91732e-007
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.90741e-007
vernier = 0.00325153
vernier = 0.00433537
Gmin = 1.89172e-007
vernier = 0.00578049
Gmin = 1.86729e-007
vernier = 0.00770732
vernier = 0.0102764
Gmin = 1.827e-007
vernier = 0.0137019
vernier = 0.0182692
Gmin = 1.76458e-007
vernier = 0.0243589
Gmin = 1.67072e-007
vernier = 0.0324786
vernier = 0.0433047
Gmin = 1.52449e-007
vernier = 0.0577396
vernier = 0.0769862
Gmin = 1.31786e-007
vernier = 0.102648
Gmin = 1.04888e-007
vernier = 0.136864
vernier = 0.182486
Gmin = 7.17069e-008
vernier = 0.243314
vernier = 0.324419
Gmin = 3.93737e-008
vernier = 0.432558
Gmin = 1.55657e-008
vernier = 0.576744
vernier = 0.768992
Gmin = 3.43338e-009
vernier = 1
Gmin = 4.05237e-010
Gmin = 4.3512e-011
Gmin = 4.67206e-012
Gmin = 5.01659e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Feb 04 20:04:41 2018
Total elapsed time: 1.056 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2240
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 152
fillins = 309
solver = Normal
Matrix Compiler1:    1636 opcodes
Matrix Compiler2: 21.96 KB object code size  5.0/4.9/[1.8]


