Version 4
SHEET 1 3956 1152
WIRE -1264 -1936 -1472 -1936
WIRE -1472 -1888 -1472 -1936
WIRE -1440 -1888 -1472 -1888
WIRE -1328 -1888 -1376 -1888
WIRE -1264 -1872 -1264 -1936
WIRE -1632 -1840 -1664 -1840
WIRE -1472 -1840 -1472 -1888
WIRE -1472 -1840 -1552 -1840
WIRE -1424 -1840 -1472 -1840
WIRE -1328 -1824 -1328 -1888
WIRE -1328 -1824 -1360 -1824
WIRE -1936 -1808 -1952 -1808
WIRE -1824 -1808 -1856 -1808
WIRE -1424 -1808 -1440 -1808
WIRE -1040 -1776 -1264 -1776
WIRE -1536 -1760 -1600 -1760
WIRE -1440 -1760 -1440 -1808
WIRE -2032 -1728 -2064 -1728
WIRE -1952 -1728 -1952 -1808
WIRE -1936 -1728 -1952 -1728
WIRE 2144 -1728 1968 -1728
WIRE 2528 -1728 2304 -1728
WIRE -1824 -1712 -1824 -1808
WIRE -1824 -1712 -1872 -1712
WIRE -1728 -1712 -1824 -1712
WIRE -1536 -1712 -1536 -1760
WIRE -1472 -1712 -1472 -1840
WIRE -1472 -1712 -1536 -1712
WIRE -1936 -1696 -1952 -1696
WIRE -1952 -1664 -1952 -1696
WIRE -1264 -1648 -1472 -1648
WIRE -1472 -1600 -1472 -1648
WIRE -1440 -1600 -1472 -1600
WIRE -1328 -1600 -1376 -1600
WIRE -176 -1600 -176 -1632
WIRE 2144 -1600 2144 -1728
WIRE 2304 -1600 2304 -1728
WIRE -1264 -1584 -1264 -1648
WIRE -1632 -1552 -1712 -1552
WIRE -1472 -1552 -1472 -1600
WIRE -1472 -1552 -1552 -1552
WIRE -1424 -1552 -1472 -1552
WIRE -608 -1552 -608 -1584
WIRE -496 -1552 -496 -1584
WIRE -384 -1552 -384 -1584
WIRE 2080 -1552 2032 -1552
WIRE 2464 -1552 2368 -1552
WIRE -1328 -1536 -1328 -1600
WIRE -1328 -1536 -1360 -1536
WIRE -1712 -1520 -1712 -1552
WIRE -1424 -1520 -1440 -1520
WIRE -176 -1520 -272 -1520
WIRE 2032 -1520 2032 -1552
WIRE -272 -1504 -272 -1520
WIRE 2224 -1504 2144 -1504
WIRE 2304 -1504 2224 -1504
WIRE -1120 -1488 -1264 -1488
WIRE -1440 -1472 -1440 -1520
WIRE 2224 -1456 2224 -1504
WIRE -1616 -1424 -1744 -1424
WIRE -1472 -1424 -1472 -1552
WIRE -1472 -1424 -1536 -1424
WIRE -176 -1408 -176 -1440
WIRE -352 -1360 -624 -1360
WIRE 1888 -1360 1856 -1360
WIRE 1968 -1360 1968 -1728
WIRE 2016 -1360 1968 -1360
WIRE 2224 -1360 2224 -1376
WIRE 2224 -1360 2080 -1360
WIRE -1264 -1312 -1472 -1312
WIRE -1712 -1296 -1776 -1296
WIRE -352 -1296 -624 -1296
WIRE 944 -1296 656 -1296
WIRE -1776 -1280 -1776 -1296
WIRE 1968 -1280 1968 -1360
WIRE 2096 -1280 1968 -1280
WIRE -1712 -1264 -1712 -1296
WIRE -1472 -1264 -1472 -1312
WIRE -1440 -1264 -1472 -1264
WIRE -1328 -1264 -1376 -1264
WIRE 2224 -1264 2224 -1360
WIRE 2224 -1264 2160 -1264
WIRE -1264 -1248 -1264 -1312
WIRE 2096 -1248 2064 -1248
WIRE 832 -1232 736 -1232
WIRE 944 -1232 944 -1296
WIRE 944 -1232 912 -1232
WIRE 960 -1232 944 -1232
WIRE 1056 -1232 1040 -1232
WIRE 2064 -1232 2064 -1248
WIRE -1632 -1216 -1664 -1216
WIRE -1472 -1216 -1472 -1264
WIRE -1472 -1216 -1552 -1216
WIRE -1424 -1216 -1472 -1216
WIRE -1328 -1200 -1328 -1264
WIRE -1328 -1200 -1360 -1200
