Version 4
SHEET 1 4032 1192
WIRE 48 -1504 -240 -1504
WIRE -64 -1440 -160 -1440
WIRE 48 -1440 48 -1504
WIRE 48 -1440 16 -1440
WIRE 64 -1440 48 -1440
WIRE 160 -1440 144 -1440
WIRE 1376 -1408 1376 -1440
WIRE -64 -1328 -80 -1328
WIRE 48 -1328 48 -1440
WIRE 48 -1328 16 -1328
WIRE 64 -1328 48 -1328
WIRE 1376 -1328 1280 -1328
WIRE 160 -1312 160 -1440
WIRE 160 -1312 128 -1312
WIRE 304 -1312 160 -1312
WIRE 320 -1312 304 -1312
WIRE 448 -1312 400 -1312
WIRE 560 -1312 528 -1312
WIRE 592 -1312 560 -1312
WIRE 704 -1312 672 -1312
WIRE 1024 -1312 704 -1312
WIRE 1280 -1312 1280 -1328
WIRE 64 -1296 32 -1296
WIRE 560 -1280 560 -1312
WIRE 704 -1280 704 -1312
WIRE -160 -1264 -160 -1440
WIRE 32 -1264 32 -1296
WIRE 304 -1264 304 -1312
WIRE 352 -1264 304 -1264
WIRE 1376 -1216 1376 -1248
WIRE 560 -1200 560 -1216
WIRE -864 -1184 -864 -1216
WIRE -752 -1184 -752 -1216
WIRE -640 -1184 -640 -1216
WIRE 704 -1088 528 -1088
WIRE 2320 -1088 864 -1088
WIRE -608 -992 -880 -992
WIRE 704 -960 704 -1088
WIRE 864 -960 864 -1088
WIRE -608 -928 -880 -928
WIRE 640 -912 592 -912
WIRE 1024 -912 1024 -1312
WIRE 1024 -912 928 -912
WIRE 592 -880 592 -912
WIRE 784 -864 704 -864
WIRE 864 -864 784 -864
WIRE 784 -816 784 -864
WIRE 2768 -816 2688 -816
WIRE 2992 -784 2960 -784
WIRE 2992 -768 2992 -784
WIRE 2960 -736 2960 -784
WIRE 528 -720 528 -1088
WIRE 576 -720 528 -720
WIRE 784 -720 784 -736
WIRE 784 -720 640 -720
WIRE 2768 -720 2768 -816
WIRE 2688 -672 2688 -816
WIRE 2688 -672 2624 -672
WIRE 2720 -672 2688 -672
WIRE 2832 -672 2800 -672
WIRE 3136 -672 3008 -672
WIRE 528 -640 528 -720
WIRE 656 -640 528 -640
WIRE 784 -624 784 -720
WIRE 784 -624 720 -624
WIRE 656 -608 624 -608
WIRE 624 -592 624 -608
WIRE 2320 -544 2320 -1088
WIRE 3136 -512 3136 -672
WIRE 2928 -416 -640 -416
WIRE 688 -320 -128 -320
WIRE 1504 -320 688 -320
WIRE 2320 -320 2320 -544
WIRE 2320 -320 1504 -320
WIRE -640 -256 -640 -416
WIRE 592 -224 -224 -224
WIRE 1408 -224 592 -224
WIRE 2224 -224 1408 -224
WIRE 3040 -224 2224 -224
WIRE 3264 -224 3040 -224
WIRE -880 -64 -1008 -64
WIRE -768 -48 -784 -48
WIRE -672 -48 -688 -48
WIRE -128 -48 -128 -320
WIRE 688 -48 688 -320
WIRE 1504 -48 1504 -320
WIRE 2320 -48 2320 -320
WIRE 176 0 32 0
WIRE 992 0 848 0
WIRE 1808 0 1664 0
WIRE 2624 0 2480 0
WIRE -784 16 -784 -48
WIRE -784 16 -880 16
WIRE -768 16 -784 16
WIRE -672 32 -672 -48
WIRE -672 32 -704 32
WIRE -640 32 -640 -176
WIRE -640 32 -672 32
WIRE -592 32 -640 32
WIRE -464 32 -512 32
WIRE -416 32 -464 32
WIRE -320 32 -416 32
WIRE -224 32 -224 -224
WIRE 176 32 176 0
WIRE 224 32 176 32
WIRE 352 32 304 32
WIRE 400 32 352 32
WIRE 496 32 400 32
WIRE 592 32 592 -224
WIRE 992 32 992 0
WIRE 1040 32 992 32
WIRE 1168 32 1120 32
WIRE 1216 32 1168 32
WIRE 1312 32 1216 32
WIRE 1408 32 1408 -224
WIRE 1808 32 1808 0
