Version 4
SHEET 1 3932 1152
WIRE 2592 -1424 2528 -1424
WIRE 2528 -1392 2528 -1424
WIRE 560 -1296 528 -1296
WIRE 2912 -1296 2736 -1296
WIRE 560 -1280 560 -1296
WIRE 2592 -1280 2592 -1424
WIRE 2416 -1264 2352 -1264
WIRE 2512 -1264 2496 -1264
WIRE 2560 -1264 2512 -1264
WIRE 528 -1248 528 -1296
WIRE 2656 -1248 2624 -1248
WIRE 2672 -1248 2656 -1248
WIRE 2560 -1232 2544 -1232
WIRE 2544 -1216 2544 -1232
WIRE 288 -1184 192 -1184
WIRE 400 -1184 368 -1184
WIRE 1216 -1184 576 -1184
WIRE 2592 -1184 2592 -1216
WIRE 2912 -1168 2912 -1296
WIRE 2512 -1056 2512 -1264
WIRE 2656 -1056 2656 -1184
WIRE 2656 -1056 2512 -1056
WIRE 2736 -1056 2736 -1200
WIRE 2736 -1056 2656 -1056
WIRE 1216 -1024 1216 -1184
WIRE 1952 -896 -288 -896
WIRE 3856 -896 1952 -896
WIRE 32 -848 -976 -848
WIRE -736 -800 -816 -800
WIRE 992 -800 -736 -800
WIRE 1504 -800 1424 -800
WIRE 3216 -800 1504 -800
WIRE -816 -768 -816 -800
WIRE -736 -768 -736 -800
WIRE 1424 -768 1424 -800
WIRE 1504 -768 1504 -800
WIRE -288 -752 -288 -896
WIRE -160 -752 -192 -752
WIRE 1952 -752 1952 -896
WIRE 2080 -752 2048 -752
WIRE -160 -720 -160 -752
WIRE 2080 -720 2080 -752
WIRE -416 -688 -448 -688
WIRE 32 -688 32 -848
WIRE 32 -688 -160 -688
WIRE 1824 -688 1792 -688
WIRE -816 -672 -816 -704
WIRE -736 -672 -736 -688
WIRE -736 -672 -816 -672
WIRE -576 -672 -736 -672
WIRE 1424 -672 1424 -704
WIRE 1504 -672 1504 -688
WIRE 1504 -672 1424 -672
WIRE 1664 -672 1504 -672
WIRE -576 -640 -576 -672
WIRE -448 -640 -448 -688
WIRE -448 -640 -576 -640
WIRE 1664 -640 1664 -672
WIRE 1792 -640 1792 -688
WIRE 1792 -640 1664 -640
WIRE -160 -624 -160 -688
WIRE -160 -624 -192 -624
WIRE -128 -624 -160 -624
WIRE 176 -624 -48 -624
WIRE 2080 -624 2048 -624
WIRE 2112 -624 2080 -624
WIRE 2400 -624 2192 -624
WIRE -160 -592 -160 -624
WIRE 2080 -592 2080 -624
WIRE -384 -448 -384 -656
WIRE 1216 -448 1216 -1024
WIRE 1216 -448 -384 -448
WIRE 1856 -448 1856 -656
WIRE 1856 -448 1216 -448
WIRE 688 -320 -128 -320
WIRE 2096 -320 688 -320
WIRE 2912 -320 2912 -1168
WIRE 2912 -320 2096 -320
WIRE -976 -272 -976 -848
WIRE -976 -272 -1136 -272
WIRE -960 -272 -976 -272
WIRE -288 -224 -288 -624
WIRE -288 -224 -672 -224
WIRE -224 -224 -288 -224
WIRE 96 -224 -224 -224
WIRE 592 -224 96 -224
WIRE 912 -224 592 -224
WIRE 1568 -224 912 -224
WIRE 1952 -224 1952 -624
WIRE 1952 -224 1568 -224
WIRE 2000 -224 1952 -224
WIRE 2320 -224 2000 -224
WIRE 2816 -224 2320 -224
WIRE 3136 -224 2816 -224
WIRE 3856 -224 3136 -224
WIRE -1136 -192 -1136 -272
WIRE -1248 -96 -1440 -96
WIRE 1504 -80 1504 -672
WIRE 1536 -80 1504 -80
WIRE 1632 -80 1616 -80
WIRE -736 -64 -736 -672
WIRE -704 -64 -736 -64
WIRE -592 -64 -624 -64
WIRE -128 -48 -128 -320
WIRE 688 -48 688 -320
WIRE 2096 -48 2096 -320
WIRE 2912 -48 2912 -320
WIRE -672 0 -672 -224
WIRE 176 0 176 -624
WIRE 176 0 48 0
WIRE 992 0 992 -800
WIRE 992 0 864 0
WIRE 1568 0 1568 -224
WIRE 2400 0 2400 -624
WIRE 2400 0 2272 0
WIRE 3216 0 3216 -800
WIRE 3216 0 3088 0
WIRE -736 16 -736 -64
WIRE -704 16 -736 16
WIRE 1392 16 1152 16
WIRE 1504 16 1504 -80
WIRE 1504 16 1472 16
WIRE 1536 16 1504 16
WIRE -592 32 -592 -64
WIRE -592 32 -640 32
WIRE -464 32 -512 32
WIRE -320 32 -464 32
WIRE -224 32 -224 -224
WIRE 176 32 176 0
WIRE 224 32 176 32
WIRE 352 32 304 32
WIRE 496 32 352 32
WIRE 592 32 592 -224
WIRE 1632 32 1632 -80
WIRE 1632 32 1600 32
WIRE 1760 32 1712 32
WIRE 1904 32 1760 32
WIRE 2000 32 2000 -224
WIRE 2400 32 2400 0
WIRE 2448 32 2400 32
WIRE 2576 32 2528 32
WIRE 2720 32 2576 32
WIRE 2816 32 2816 -224
WIRE -1136 48 -1136 -112
WIRE -1136 48 -1360 48
WIRE -1072 48 -1136 48
WIRE -928 48 -992 48
WIRE -848 48 -928 48
WIRE -784 48 -848 48
WIRE -704 48 -784 48
WIRE 96 48 96 -224
WIRE 912 48 912 -224
WIRE 1536 48 1504 48
WIRE 2320 48 2320 -224
WIRE 3136 48 3136 -224
WIRE -1360 64 -1360 48
WIRE -784 64 -784 48
WIRE -128 64 -128 32
WIRE 32 64 -80 64
WIRE 48 64 48 0
WIRE 64 64 48 64
WIRE 688 64 688 32
WIRE 848 64 736 64
WIRE 864 64 864 0
WIRE 880 64 864 64
WIRE 2096 64 2096 32
WIRE 2256 64 2144 64
WIRE 2272 64 2272 0
WIRE 2288 64 2272 64
WIRE 2912 64 2912 32
WIRE 3072 64 2960 64
WIRE 3088 64 3088 0
WIRE 3104 64 3088 64
WIRE -464 80 -464 32
WIRE 176 80 176 32
WIRE 176 80 128 80
WIRE 352 80 352 32
WIRE 992 80 992 0
WIRE 992 80 944 80
WIRE 1152 80 1152 16
WIRE 1152 80 1072 80
WIRE 1760 80 1760 32
WIRE 2400 80 2400 32
WIRE 2400 80 2352 80
WIRE 2576 80 2576 32
WIRE 3216 80 3216 0
WIRE 3216 80 3168 80
WIRE 3376 80 3296 80
WIRE -80 96 -80 64
WIRE -80 96 -96 96
WIRE 32 96 32 64
WIRE 64 96 32 96
WIRE 736 96 736 64
WIRE 736 96 720 96
WIRE 848 96 848 64
WIRE 880 96 848 96
WIRE 2144 96 2144 64
WIRE 2144 96 2128 96
WIRE 2256 96 2256 64
WIRE 2288 96 2256 96
WIRE 2960 96 2960 64
WIRE 2960 96 2944 96
WIRE 3072 96 3072 64
WIRE 3104 96 3072 96
WIRE -80 128 -80 96
WIRE 736 128 736 96
WIRE 1504 128 1504 48
WIRE 1504 128 1456 128
WIRE 2144 128 2144 96
WIRE 2960 128 2960 96
WIRE -464 192 -464 160
WIRE -320 192 -320 160
WIRE 352 192 352 160
WIRE 496 192 496 160
WIRE 1392 192 1392 128
WIRE 1456 192 1456 128
WIRE 1760 192 1760 160
WIRE 1904 192 1904 160
WIRE 2576 192 2576 160
WIRE 2720 192 2720 160
WIRE -80 208 -80 192
WIRE 736 208 736 192
WIRE 2144 208 2144 192
WIRE 2960 208 2960 192
WIRE -592 272 -592 32
WIRE 992 272 -592 272
WIRE 1152 272 1072 272
WIRE 1632 272 1632 32
WIRE 3216 272 1632 272
WIRE 1312 320 1312 128
WIRE 2400 320 2400 80
WIRE 2400 320 1312 320
WIRE -672 368 -672 64
WIRE -224 368 -224 160
WIRE -224 368 -672 368
WIRE 96 368 96 112
WIRE 96 368 -224 368
WIRE 592 368 592 160
WIRE 592 368 96 368
WIRE 912 368 912 112
WIRE 912 368 592 368
WIRE 1568 368 1568 64
WIRE 1568 368 912 368
WIRE 2000 368 2000 160
WIRE 2000 368 1568 368
WIRE 2320 368 2320 112
WIRE 2320 368 2000 368
WIRE 2816 368 2816 160
WIRE 2816 368 2320 368
WIRE 3136 368 3136 112
WIRE 3136 368 2816 368
WIRE 3856 368 3136 368
WIRE 3376 496 3376 80
WIRE 3376 496 2320 496
WIRE 3200 528 3120 528
WIRE 3200 544 3200 528
WIRE 2896 592 2848 592
WIRE 2848 608 2848 592
WIRE 3520 640 3024 640
WIRE 3680 640 3520 640
WIRE 3584 672 3456 672
WIRE 2320 704 2320 496
WIRE 2432 704 2320 704
WIRE 2608 704 2576 704
WIRE 2784 704 2688 704
WIRE 2896 704 2896 672
WIRE 2896 704 2864 704
WIRE 2928 704 2896 704
WIRE 3024 704 3024 640
WIRE 3328 720 3168 720
WIRE 3520 720 3520 640
WIRE 3120 736 3120 608
WIRE 3456 736 3456 672
WIRE 3488 736 3456 736
WIRE 3584 752 3584 672
WIRE 3584 752 3552 752
WIRE 3728 752 3584 752
WIRE 3168 768 3168 720
WIRE 3168 768 3152 768
WIRE 3328 768 3328 720
WIRE 3392 768 3328 768
WIRE 3488 768 3392 768
WIRE 2544 800 2432 800
WIRE 2848 832 2832 832
WIRE 2832 848 2832 832
WIRE 3328 848 3328 832
WIRE 3360 848 3328 848
WIRE 3392 848 3360 848
WIRE 3360 864 3360 848
WIRE 2608 880 2544 880
WIRE 2688 880 2688 704
WIRE 3024 912 3024 832
WIRE 3520 912 3520 784
WIRE 3520 912 3024 912
WIRE 3680 912 3520 912
WIRE 2544 1008 2544 960
FLAG -320 192 0
FLAG -464 192 0
FLAG -80 208 0
FLAG 496 192 0
FLAG 352 192 0
FLAG 736 208 0
FLAG 1904 192 0
FLAG 1760 192 0
FLAG 2144 208 0
FLAG 2720 192 0
FLAG 2576 192 0
FLAG 2960 208 0
FLAG 3856 448 0
FLAG 3856 -144 0
FLAG 2544 -1216 0
FLAG 2352 -1184 0
FLAG 2528 -1312 0
FLAG 2592 -1104 0
FLAG -1360 144 0
FLAG -48 96 0
FLAG 768 96 0
FLAG 2176 96 0
FLAG 2992 96 0
FLAG 2912 -1168 cutoff_cc
FLAG 2848 608 0
FLAG 2832 848 0
FLAG 3360 864 0
FLAG 3200 768 0
FLAG 3680 720 0
FLAG 3680 992 0
FLAG 3200 544 0
FLAG 2432 880 0
FLAG 2544 1088 0
FLAG -784 128 0
FLAG -848 128 0
FLAG -928 128 0
FLAG 1504 192 0
FLAG 1456 272 0
FLAG 1392 272 0
FLAG 2080 -720 0
FLAG 2080 -512 0
FLAG 3856 -816 0
FLAG -160 -720 0
FLAG -160 -512 0
FLAG 1216 -1024 resonance_cc
FLAG 192 -1104 0
FLAG 560 -1280 0
FLAG 3728 752 out
FLAG -1440 -96 out
SYMBOL res -496 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res -448 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL LT1001 96 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U3
SYMBOL cap -96 128 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res -144 -64 R0
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL res 320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68k
SYMBOL res 368 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL LT1001 912 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U4
SYMBOL cap 720 128 R0
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL res 672 -64 R0
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 1728 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 1776 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL LT1001 2320 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U6
SYMBOL cap 2128 128 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL res 2080 -64 R0
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 2544 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL res 2592 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL LT1001 3136 16 R0
WINDOW 3 39 83 VRight 2
SYMATTR InstName U8
SYMBOL cap 2944 128 R0
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL res 2896 -64 R0
SYMATTR InstName R16
SYMATTR Value 18k
SYMBOL voltage 3856 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 3856 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL LM13700 -256 16 R0
SYMATTR InstName U1
SYMBOL LM13700 560 16 R0
SYMATTR InstName U2
SYMBOL LM13700 1968 16 R0
SYMATTR InstName U5
SYMBOL LM13700 2784 16 R0
SYMATTR InstName U9
SYMBOL LT1001 2592 -1312 R0
WINDOW 0 26 -13 Left 2
WINDOW 3 -18 142 Left 2
SYMATTR InstName U10
SYMBOL pnp 2672 -1296 R0
SYMATTR InstName Q1
SYMBOL res 2512 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL diode 2640 -1248 R0
SYMATTR InstName D1
SYMBOL voltage 2352 -1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.2
SYMBOL voltage 2528 -1408 R0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 2592 -1200 R0
SYMATTR InstName V6
SYMATTR Value -15
SYMBOL voltage -1360 48 R0
WINDOW 3 24 100 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 500)
