Version 4
SHEET 1 3748 1108
WIRE 176 -1552 -224 -1552
WIRE 864 -1552 176 -1552
WIRE 544 -1472 192 -1472
WIRE 592 -1472 544 -1472
WIRE 704 -1472 672 -1472
WIRE 736 -1472 704 -1472
WIRE 864 -1472 864 -1552
WIRE 864 -1472 816 -1472
WIRE 1136 -1472 864 -1472
WIRE -144 -1440 -288 -1440
WIRE -64 -1440 -144 -1440
WIRE 48 -1440 16 -1440
WIRE 64 -1440 48 -1440
WIRE 160 -1440 144 -1440
WIRE 704 -1440 704 -1472
WIRE 176 -1376 176 -1552
WIRE 176 -1376 96 -1376
WIRE -224 -1344 -224 -1552
WIRE 96 -1344 96 -1376
WIRE -288 -1328 -288 -1440
WIRE -256 -1328 -288 -1328
WIRE 48 -1328 48 -1440
WIRE 48 -1328 16 -1328
WIRE 64 -1328 48 -1328
WIRE -144 -1312 -144 -1440
WIRE -144 -1312 -192 -1312
WIRE 160 -1312 160 -1440
WIRE 160 -1312 128 -1312
WIRE 368 -1312 160 -1312
WIRE 560 -1312 528 -1312
WIRE 592 -1312 560 -1312
WIRE 704 -1312 704 -1360
WIRE 704 -1312 672 -1312
WIRE 1024 -1312 704 -1312
WIRE -256 -1296 -352 -1296
WIRE 64 -1296 32 -1296
WIRE 560 -1280 560 -1312
WIRE 704 -1280 704 -1312
WIRE -352 -1264 -352 -1296
WIRE 32 -1264 32 -1296
WIRE 560 -1200 560 -1216
WIRE -224 -1168 -224 -1280
WIRE -64 -1168 -64 -1328
WIRE -64 -1168 -224 -1168
WIRE 96 -1168 96 -1280
WIRE 96 -1168 -64 -1168
WIRE 192 -1168 192 -1472
WIRE 192 -1168 96 -1168
WIRE 704 -1088 528 -1088
WIRE 2320 -1088 864 -1088
WIRE 704 -960 704 -1088
WIRE 864 -960 864 -1088
WIRE 640 -912 592 -912
WIRE 1024 -912 1024 -1312
WIRE 1024 -912 928 -912
WIRE 592 -880 592 -912
WIRE 784 -864 704 -864
WIRE 864 -864 784 -864
WIRE 784 -816 784 -864
WIRE 2992 -784 2960 -784
WIRE 2992 -768 2992 -784
WIRE 2960 -736 2960 -784
WIRE 528 -720 528 -1088
WIRE 576 -720 528 -720
WIRE 784 -720 784 -736
WIRE 784 -720 640 -720
WIRE 1136 -688 1136 -1472
WIRE 1136 -688 688 -688
WIRE 2720 -672 2624 -672
WIRE 2832 -672 2800 -672
WIRE 3136 -672 3008 -672
WIRE 688 -656 688 -688
WIRE 528 -640 528 -720
WIRE 656 -640 528 -640
WIRE 784 -624 784 -720
WIRE 784 -624 720 -624
WIRE 656 -608 624 -608
WIRE 624 -592 624 -608
WIRE 192 -560 192 -1168
WIRE 528 -560 192 -560
WIRE 528 -544 528 -560
WIRE 688 -544 688 -592
WIRE 688 -544 528 -544
WIRE 2320 -544 2320 -1088
WIRE 3136 -512 3136 -672
WIRE 2928 -416 -640 -416
WIRE 688 -320 -128 -320
WIRE 1504 -320 688 -320
WIRE 2320 -320 2320 -544
WIRE 2320 -320 1504 -320
WIRE -640 -256 -640 -416
WIRE 96 -224 -224 -224
WIRE 592 -224 96 -224
WIRE 912 -224 592 -224
WIRE 1408 -224 912 -224
WIRE 1728 -224 1408 -224
WIRE 2224 -224 1728 -224
WIRE 2544 -224 2224 -224
WIRE 3040 -224 2544 -224
WIRE 3264 -224 3040 -224
WIRE -128 -48 -128 -320
WIRE 688 -48 688 -320
WIRE 1504 -48 1504 -320
WIRE 2320 -48 2320 -320
WIRE 176 0 32 0
WIRE 992 0 848 0
WIRE 1808 0 1664 0
WIRE 2624 0 2480 0
WIRE -640 32 -640 -176
WIRE -640 32 -752 32
WIRE -592 32 -640 32
WIRE -464 32 -512 32
WIRE -416 32 -464 32
WIRE -320 32 -416 32
WIRE -224 32 -224 -224
WIRE 176 32 176 0
WIRE 224 32 176 32
WIRE 352 32 304 32
WIRE 400 32 352 32
WIRE 496 32 400 32
WIRE 592 32 592 -224
WIRE 992 32 992 0
WIRE 1040 32 992 32
WIRE 1168 32 1120 32
WIRE 1216 32 1168 32
WIRE 1312 32 1216 32
WIRE 1408 32 1408 -224
WIRE 1808 32 1808 0
WIRE 1856 32 1808 32
WIRE 1984 32 1936 32
WIRE 2032 32 1984 32
WIRE 2128 32 2032 32
WIRE 2224 32 2224 -224
WIRE 2624 32 2624 0
WIRE 2672 32 2624 32
WIRE 2800 32 2752 32
WIRE 2944 32 2800 32
WIRE 3040 32 3040 -224
WIRE 96 48 96 -224
WIRE 912 48 912 -224
WIRE 1728 48 1728 -224
WIRE 2544 48 2544 -224
WIRE -752 64 -752 32
WIRE -128 64 -128 32
WIRE 32 64 32 0
WIRE 64 64 32 64
WIRE 688 64 688 32
WIRE 848 64 848 0
WIRE 880 64 848 64
WIRE 1504 64 1504 32
WIRE 1664 64 1664 0
WIRE 1696 64 1664 64
WIRE 2320 64 2320 32
WIRE 2480 64 2480 0
WIRE 2512 64 2480 64
WIRE 3136 64 3136 -512
WIRE -464 80 -464 32
WIRE 48 80 -80 80
WIRE 176 80 176 32
WIRE 176 80 128 80
WIRE 352 80 352 32
WIRE 864 80 736 80
WIRE 992 80 992 32
WIRE 992 80 944 80
WIRE 1168 80 1168 32
WIRE 1680 80 1552 80
WIRE 1808 80 1808 32
WIRE 1808 80 1760 80
WIRE 1984 80 1984 32
WIRE 2496 80 2368 80
WIRE 2624 80 2624 32
WIRE 2624 80 2576 80
WIRE 2800 80 2800 32
WIRE -80 96 -80 80
WIRE -80 96 -96 96
WIRE 48 96 48 80
WIRE 64 96 48 96
WIRE 736 96 736 80
WIRE 736 96 720 96
WIRE 864 96 864 80
WIRE 880 96 864 96
WIRE 1552 96 1552 80
WIRE 1552 96 1536 96
WIRE 1680 96 1680 80
WIRE 1696 96 1680 96
WIRE 2368 96 2368 80
WIRE 2368 96 2352 96
WIRE 2496 96 2496 80
WIRE 2512 96 2496 96
WIRE 3184 96 3168 96
WIRE -80 128 -80 96
WIRE 736 128 736 96
WIRE 1552 128 1552 96
WIRE 2368 128 2368 96
WIRE 2928 160 2928 -416
WIRE 2944 160 2928 160
WIRE -464 192 -464 160
WIRE -320 192 -320 160
WIRE 352 192 352 160
WIRE 496 192 496 160
WIRE 1168 192 1168 160
WIRE 1312 192 1312 160
WIRE 1984 192 1984 160
WIRE 2128 192 2128 160
WIRE 2800 192 2800 160
WIRE 2848 192 2848 160
WIRE -80 208 -80 192
WIRE 736 208 736 192
WIRE 1552 208 1552 192
WIRE 2368 208 2368 192
WIRE -416 256 -416 32
WIRE -192 256 -416 256
WIRE 176 256 176 80
WIRE 176 256 -112 256
WIRE 400 256 400 32
WIRE 624 256 400 256
WIRE 992 256 992 80
WIRE 992 256 704 256
WIRE 1216 256 1216 32
WIRE 1440 256 1216 256
WIRE 1808 256 1808 80
WIRE 1808 256 1520 256
WIRE 2032 256 2032 32
WIRE 2256 256 2032 256
WIRE 2624 256 2624 80
WIRE 2624 256 2336 256
WIRE 2768 256 2624 256
WIRE -224 368 -224 160
WIRE 96 368 96 112
WIRE 96 368 -224 368
WIRE 592 368 592 160
WIRE 592 368 96 368
WIRE 912 368 912 112
WIRE 912 368 592 368
WIRE 1408 368 1408 160
WIRE 1408 368 912 368
WIRE 1728 368 1728 112
WIRE 1728 368 1408 368
WIRE 2224 368 2224 160
WIRE 2224 368 1728 368
WIRE 2544 368 2544 112
WIRE 2544 368 2224 368
WIRE 3040 368 3040 160
WIRE 3040 368 2544 368
WIRE 3264 368 3040 368
WIRE -416 464 -416 256
WIRE 3184 464 3184 96
WIRE 3184 464 -416 464
WIRE 2768 512 2768 256
WIRE 2768 512 2432 512
WIRE 3200 528 3120 528
WIRE 3200 544 3200 528
WIRE 2896 592 2848 592
WIRE 2848 608 2848 592
WIRE 3520 640 3024 640
WIRE 3680 640 3520 640
WIRE 3584 672 3456 672
WIRE 2432 704 2432 512
WIRE 2608 704 2576 704
WIRE 2784 704 2688 704
WIRE 2896 704 2896 672
WIRE 2896 704 2864 704
WIRE 2928 704 2896 704
